lv,curExp,,,,,,,,,,,,,,,,,,,,,,,,
1,100,,,,,,,,,,,,,,,,,,,,,,,,
2,190,,,,,,,,,,,,,,,,,,,,,,,,
3,280,,,,,,,,,,,,,,,,,,,,,,,,
4,370,,,,,,,,,,,,,,,,,,,,,,,,
5,460,,,,,,,,,,,,,,,,,,,,,,,,
6,550,,,,,,,,,,,,,,,,,,,,,,,,
7,640,,,,,,,,,,,,,,,,,,,,,,,,
8,730,,,,,,,,,,,,,,,,,,,,,,,,
9,730,,,,,,,,,,,,,,,,,,,,,,,,
10,730,,,,,,,,,,,,,,,,,,,,,,,,
11,1254,,,,,,,,,,,,,,,,,,,,,,,,
12,1779,,,,,,,,,,,,,,,,,,,,,,,,
13,2303,,,,,,,,,,,,,,,,,,,,,,,,
14,2828,,,,,,,,,,,,,,,,,,,,,,,,
15,3352,,,,,,,,,,,,,,,,,,,,,,,,
16,4139,,,,,,,,,,,,,,,,,,,,,,,,
17,4925,,,,,,,,,,,,,,,,,,,,,,,,
18,5712,,,,,,,,,,,,,,,,,,,,,,,,
19,6499,,,,,,,,,,,,,,,,,,,,,,,,
20,7285,,,,,,,,,,,,,,,,,,,,,,,,
21,8334,,,,,,,,,,,,,,,,,,,,,,,,
22,9383,,,,,,,,,,,,,,,,,,,,,,,,
23,10432,,,,,,,,,,,,,,,,,,,,,,,,
24,11481,,,,,,,,,,,,,,,,,,,,,,,,
25,12530,,,,,,,,,,,,,,,,,,,,,,,,
26,13093,,,,,,,,,,,,,,,,,,,,,,,,
27,13683,,,,,,,,,,,,,,,,,,,,,,,,
28,14298,,,,,,,,,,,,,,,,,,,,,,,,
29,14942,,,,,,,,,,,,,,,,,,,,,,,,
30,15614,,,,,,,,,,,,,,,,,,,,,,,,
31,16317,,,,,,,,,,,,,,,,,,,,,,,,
32,17051,,,,,,,,,,,,,,,,,,,,,,,,
33,17818,,,,,,,,,,,,,,,,,,,,,,,,
34,18620,,,,,,,,,,,,,,,,,,,,,,,,
35,19458,,,,,,,,,,,,,,,,,,,,,,,,
36,20334,,,,,,,,,,,,,,,,,,,,,,,,
